dataset,model,family,roc_auc,precision,recall,f1,fit_seconds,score_seconds,train_size,test_size,n_features,contamination,error
remote_blobs,BinaryNSA,binary/string,0.738312,0.539474,0.585714,0.561644,0.004079,0.004185,300,290,2,0.241379,
remote_blobs,RNSA,real-valued,0.999805,0.546875,1.0,0.707071,0.001919,0.000594,300,290,2,0.241379,
remote_blobs,RRNSA,real-valued,0.999805,0.546875,1.0,0.707071,0.001843,0.000622,300,290,2,0.241379,
remote_blobs,VDetector,v-detector,0.999805,0.546875,1.0,0.707071,0.001354,0.000496,300,290,2,0.241379,
remote_blobs,GridNSA,grid/matrix,0.977857,0.971014,0.957143,0.964029,0.000851,0.00047,300,290,2,0.241379,
remote_blobs,GFRNSA,grid/matrix,0.984481,0.971014,0.957143,0.964029,0.000765,0.000538,300,290,2,0.241379,
remote_blobs,MatrixNSA,grid/matrix,0.982792,0.971014,0.957143,0.964029,0.000686,0.000442,300,290,2,0.241379,
remote_blobs,ANSA,adaptive,0.999805,0.546875,1.0,0.707071,0.003733,0.000531,300,290,2,0.241379,
remote_blobs,EvoSeedRNSA,optimization,0.999805,0.546875,1.0,0.707071,0.005454,0.000467,300,290,2,0.241379,
remote_blobs,ORNSA,boundary-aware,0.99974,0.44586,1.0,0.61674,0.00189,0.000436,300,290,2,0.241379,
remote_blobs,OptimizedNSA,optimization,0.999675,0.538462,1.0,0.7,0.008768,0.000473,300,290,2,0.241379,
remote_blobs,FtNSA,feature/self-space,0.99974,0.448718,1.0,0.619469,0.001764,0.000441,300,290,2,0.241379,
remote_blobs,IVRNSA,variable-radius,0.99974,0.538462,1.0,0.7,0.004764,0.000449,300,290,2,0.241379,
remote_blobs,CBNSA,clustering,0.999805,0.546875,1.0,0.707071,0.030023,0.000582,300,290,2,0.241379,
remote_blobs,PRR2NSA,clustering,0.99974,0.546875,1.0,0.707071,0.020429,0.000671,300,290,2,0.241379,
remote_blobs,DENSA,density,0.999805,0.546875,1.0,0.707071,0.004099,0.000443,300,290,2,0.241379,
remote_blobs,AntigenNSA,density,0.999805,0.546875,1.0,0.707071,0.004509,0.000534,300,290,2,0.241379,
remote_blobs,NSADE,optimization,0.999805,0.546875,1.0,0.707071,0.005474,0.000651,300,290,2,0.241379,
remote_blobs,NSAPSO,optimization,0.999805,0.546875,1.0,0.707071,0.006104,0.000588,300,290,2,0.241379,
remote_blobs,IORNSA,optimization,0.999805,0.546875,1.0,0.707071,0.005634,0.000559,300,290,2,0.241379,
remote_blobs,BIORVNSA,inhibition,0.999805,0.538462,1.0,0.7,0.004624,0.000537,300,290,2,0.241379,
remote_blobs,HNSAIDSA,hybrid,0.999805,0.546875,1.0,0.707071,0.001369,0.000533,300,290,2,0.241379,
remote_blobs,NSAII,hybrid,0.999805,0.546875,1.0,0.707071,0.001294,0.000507,300,290,2,0.241379,
remote_blobs,OALFBNSA,online/feedback,0.999805,0.546875,1.0,0.707071,0.001313,0.000507,300,290,2,0.241379,
remote_blobs,FBNSA,online/feedback,0.999805,0.546875,1.0,0.707071,0.00138,0.000507,300,290,2,0.241379,
remote_blobs,MNSA,ensemble,0.999545,1.0,0.885714,0.939394,0.004397,0.00177,300,290,2,0.241379,
remote_blobs,NSNAD,feature-subspace,0.999805,0.546875,1.0,0.707071,0.001499,0.000562,300,290,2,0.241379,
remote_blobs,RENNSA,reduced-overlap,0.999805,0.546875,1.0,0.707071,0.001829,0.000505,300,290,2,0.241379,
remote_blobs,AINSA,adaptive,0.999805,0.546875,1.0,0.707071,0.005384,0.00055,300,290,2,0.241379,
remote_blobs,ODNSA,optimization,0.999805,0.546875,1.0,0.707071,0.005956,0.000476,300,290,2,0.241379,
remote_blobs,CNSA,clustering,0.999805,0.546875,1.0,0.707071,0.023996,0.000477,300,290,2,0.241379,
remote_blobs,VORNSA,vectorized,0.999805,0.546875,1.0,0.707071,0.001367,0.000451,300,290,2,0.241379,
near_blobs,BinaryNSA,binary/string,0.451705,0.04,0.0125,0.019048,0.00372,0.004098,300,300,2,0.266667,
near_blobs,RNSA,real-valued,0.948807,0.608,0.95,0.741463,0.001621,0.000482,300,300,2,0.266667,
near_blobs,RRNSA,real-valued,0.948807,0.608,0.95,0.741463,0.001372,0.00045,300,300,2,0.266667,
near_blobs,VDetector,v-detector,0.94858,0.608,0.95,0.741463,0.001322,0.000447,300,300,2,0.266667,
near_blobs,GridNSA,grid/matrix,0.806562,0.959184,0.5875,0.728682,0.000759,0.000443,300,300,2,0.266667,
near_blobs,GFRNSA,grid/matrix,0.788466,0.959184,0.5875,0.728682,0.000649,0.000421,300,300,2,0.266667,
near_blobs,MatrixNSA,grid/matrix,0.814063,0.959184,0.5875,0.728682,0.000599,0.000411,300,300,2,0.266667,
near_blobs,ANSA,adaptive,0.94858,0.608,0.95,0.741463,0.003678,0.000454,300,300,2,0.266667,
near_blobs,EvoSeedRNSA,optimization,0.948636,0.608,0.95,0.741463,0.005765,0.000549,300,300,2,0.266667,
near_blobs,ORNSA,boundary-aware,0.969091,0.541667,0.975,0.696429,0.001925,0.000462,300,300,2,0.266667,
near_blobs,OptimizedNSA,optimization,0.953466,0.608,0.95,0.741463,0.009086,0.000461,300,300,2,0.266667,
near_blobs,FtNSA,feature/self-space,0.969375,0.541667,0.975,0.696429,0.001764,0.000445,300,300,2,0.266667,
near_blobs,IVRNSA,variable-radius,0.963295,0.614173,0.975,0.753623,0.004622,0.000472,300,300,2,0.266667,
near_blobs,CBNSA,clustering,0.948409,0.608,0.95,0.741463,0.020846,0.000504,300,300,2,0.266667,
near_blobs,PRR2NSA,clustering,0.948409,0.608,0.95,0.741463,0.020313,0.000487,300,300,2,0.266667,
near_blobs,DENSA,density,0.948693,0.608,0.95,0.741463,0.004206,0.000465,300,300,2,0.266667,
near_blobs,AntigenNSA,density,0.948693,0.608,0.95,0.741463,0.004439,0.000476,300,300,2,0.266667,
near_blobs,NSADE,optimization,0.94875,0.608,0.95,0.741463,0.005667,0.000649,300,300,2,0.266667,
near_blobs,NSAPSO,optimization,0.948693,0.608,0.95,0.741463,0.006824,0.000473,300,300,2,0.266667,
near_blobs,IORNSA,optimization,0.949659,0.608,0.95,0.741463,0.005585,0.000456,300,300,2,0.266667,
near_blobs,BIORVNSA,inhibition,0.962386,0.606299,0.9625,0.743961,0.00468,0.000453,300,300,2,0.266667,
near_blobs,HNSAIDSA,hybrid,0.94858,0.608,0.95,0.741463,0.001417,0.000458,300,300,2,0.266667,
near_blobs,NSAII,hybrid,0.948636,0.608,0.95,0.741463,0.001295,0.00044,300,300,2,0.266667,
near_blobs,OALFBNSA,online/feedback,0.948523,0.608,0.95,0.741463,0.001301,0.000443,300,300,2,0.266667,
near_blobs,FBNSA,online/feedback,0.94858,0.608,0.95,0.741463,0.001292,0.000446,300,300,2,0.266667,
near_blobs,MNSA,ensemble,0.959205,0.959184,0.5875,0.728682,0.004099,0.00142,300,300,2,0.266667,
near_blobs,NSNAD,feature-subspace,0.948523,0.608,0.95,0.741463,0.001659,0.000466,300,300,2,0.266667,
near_blobs,RENNSA,reduced-overlap,0.948807,0.608,0.95,0.741463,0.001736,0.000447,300,300,2,0.266667,
near_blobs,AINSA,adaptive,0.949943,0.608,0.95,0.741463,0.005715,0.000446,300,300,2,0.266667,
near_blobs,ODNSA,optimization,0.948807,0.608,0.95,0.741463,0.005861,0.000454,300,300,2,0.266667,
near_blobs,CNSA,clustering,0.948409,0.608,0.95,0.741463,0.022718,0.000587,300,300,2,0.266667,
near_blobs,VORNSA,vectorized,0.948807,0.608,0.95,0.741463,0.001417,0.000521,300,300,2,0.266667,
anisotropic_blobs,BinaryNSA,binary/string,0.788005,0.540541,0.606061,0.571429,0.003864,0.003913,300,273,2,0.120879,
anisotropic_blobs,RNSA,real-valued,0.997348,0.532258,1.0,0.694737,0.001663,0.000555,300,273,2,0.120879,
anisotropic_blobs,RRNSA,real-valued,0.997348,0.532258,1.0,0.694737,0.001463,0.000509,300,273,2,0.120879,
anisotropic_blobs,VDetector,v-detector,0.997348,0.532258,1.0,0.694737,0.001553,0.000441,300,273,2,0.120879,
anisotropic_blobs,GridNSA,grid/matrix,0.920202,0.848485,0.848485,0.848485,0.000635,0.000401,300,273,2,0.120879,
anisotropic_blobs,GFRNSA,grid/matrix,0.881313,0.848485,0.848485,0.848485,0.000579,0.000386,300,273,2,0.120879,
anisotropic_blobs,MatrixNSA,grid/matrix,0.886806,0.848485,0.848485,0.848485,0.000577,0.000382,300,273,2,0.120879,
anisotropic_blobs,ANSA,adaptive,0.997348,0.532258,1.0,0.694737,0.003632,0.000433,300,273,2,0.120879,
anisotropic_blobs,EvoSeedRNSA,optimization,0.997348,0.532258,1.0,0.694737,0.005511,0.000485,300,273,2,0.120879,
anisotropic_blobs,ORNSA,boundary-aware,0.99596,0.407407,1.0,0.578947,0.001724,0.000455,300,273,2,0.120879,
anisotropic_blobs,OptimizedNSA,optimization,0.997854,0.52381,1.0,0.6875,0.009316,0.000492,300,273,2,0.120879,
anisotropic_blobs,FtNSA,feature/self-space,0.996212,0.407407,1.0,0.578947,0.001927,0.000445,300,273,2,0.120879,
anisotropic_blobs,IVRNSA,variable-radius,0.997475,0.515625,1.0,0.680412,0.005029,0.000493,300,273,2,0.120879,
anisotropic_blobs,CBNSA,clustering,0.997348,0.52381,1.0,0.6875,0.020187,0.000458,300,273,2,0.120879,
anisotropic_blobs,PRR2NSA,clustering,0.997348,0.532258,1.0,0.694737,0.019554,0.000475,300,273,2,0.120879,
anisotropic_blobs,DENSA,density,0.997348,0.532258,1.0,0.694737,0.00433,0.000438,300,273,2,0.120879,
anisotropic_blobs,AntigenNSA,density,0.997348,0.532258,1.0,0.694737,0.004284,0.000583,300,273,2,0.120879,
anisotropic_blobs,NSADE,optimization,0.997348,0.532258,1.0,0.694737,0.005997,0.000513,300,273,2,0.120879,
anisotropic_blobs,NSAPSO,optimization,0.997348,0.532258,1.0,0.694737,0.006707,0.00046,300,273,2,0.120879,
anisotropic_blobs,IORNSA,optimization,0.997348,0.532258,1.0,0.694737,0.005749,0.000527,300,273,2,0.120879,
anisotropic_blobs,BIORVNSA,inhibition,0.998232,0.52381,1.0,0.6875,0.005189,0.000517,300,273,2,0.120879,
anisotropic_blobs,HNSAIDSA,hybrid,0.997348,0.532258,1.0,0.694737,0.001464,0.000473,300,273,2,0.120879,
anisotropic_blobs,NSAII,hybrid,0.997348,0.532258,1.0,0.694737,0.001366,0.000464,300,273,2,0.120879,
anisotropic_blobs,OALFBNSA,online/feedback,0.997348,0.532258,1.0,0.694737,0.001429,0.000463,300,273,2,0.120879,
anisotropic_blobs,FBNSA,online/feedback,0.997348,0.532258,1.0,0.694737,0.001322,0.000463,300,273,2,0.120879,
anisotropic_blobs,MNSA,ensemble,0.994318,0.121324,1.0,0.216393,0.004577,0.001551,300,273,2,0.120879,
anisotropic_blobs,NSNAD,feature-subspace,0.997348,0.532258,1.0,0.694737,0.001463,0.00045,300,273,2,0.120879,
anisotropic_blobs,RENNSA,reduced-overlap,0.997348,0.532258,1.0,0.694737,0.001992,0.000449,300,273,2,0.120879,
anisotropic_blobs,AINSA,adaptive,0.997348,0.532258,1.0,0.694737,0.005663,0.000436,300,273,2,0.120879,
anisotropic_blobs,ODNSA,optimization,0.997348,0.532258,1.0,0.694737,0.006124,0.000477,300,273,2,0.120879,
anisotropic_blobs,CNSA,clustering,0.997348,0.532258,1.0,0.694737,0.023623,0.000473,300,273,2,0.120879,
anisotropic_blobs,VORNSA,vectorized,0.997348,0.532258,1.0,0.694737,0.001412,0.000442,300,273,2,0.120879,
varied_density,BinaryNSA,binary/string,0.705313,0.505882,0.5375,0.521212,0.003661,0.00451,300,340,2,0.235294,
varied_density,RNSA,real-valued,0.959519,0.524138,0.95,0.675556,0.001628,0.000572,300,340,2,0.235294,
varied_density,RRNSA,real-valued,0.959519,0.524138,0.95,0.675556,0.001359,0.00056,300,340,2,0.235294,
varied_density,VDetector,v-detector,0.959663,0.524138,0.95,0.675556,0.001324,0.000542,300,340,2,0.235294,
varied_density,GridNSA,grid/matrix,0.784014,0.973684,0.4625,0.627119,0.000672,0.000558,300,340,2,0.235294,
varied_density,GFRNSA,grid/matrix,0.759207,0.973684,0.4625,0.627119,0.000622,0.000547,300,340,2,0.235294,
varied_density,MatrixNSA,grid/matrix,0.784014,0.973684,0.4625,0.627119,0.000607,0.000544,300,340,2,0.235294,
varied_density,ANSA,adaptive,0.959615,0.524138,0.95,0.675556,0.003656,0.000631,300,340,2,0.235294,
varied_density,EvoSeedRNSA,optimization,0.959904,0.524138,0.95,0.675556,0.005405,0.000488,300,340,2,0.235294,
varied_density,ORNSA,boundary-aware,0.981971,0.47619,1.0,0.645161,0.00189,0.000496,300,340,2,0.235294,
varied_density,OptimizedNSA,optimization,0.963221,0.516779,0.9625,0.672489,0.008702,0.000725,300,340,2,0.235294,
varied_density,FtNSA,feature/self-space,0.981202,0.47619,1.0,0.645161,0.001776,0.000652,300,340,2,0.235294,
varied_density,IVRNSA,variable-radius,0.963029,0.516779,0.9625,0.672489,0.004569,0.000503,300,340,2,0.235294,
varied_density,CBNSA,clustering,0.959663,0.524138,0.95,0.675556,0.019945,0.000584,300,340,2,0.235294,
varied_density,PRR2NSA,clustering,0.959808,0.524138,0.95,0.675556,0.017325,0.000574,300,340,2,0.235294,
varied_density,DENSA,density,0.959567,0.524138,0.95,0.675556,0.004176,0.00056,300,340,2,0.235294,
varied_density,AntigenNSA,density,0.959519,0.524138,0.95,0.675556,0.004032,0.000644,300,340,2,0.235294,
varied_density,NSADE,optimization,0.959663,0.524138,0.95,0.675556,0.00537,0.000567,300,340,2,0.235294,
varied_density,NSAPSO,optimization,0.959567,0.524138,0.95,0.675556,0.016138,0.000502,300,340,2,0.235294,
varied_density,IORNSA,optimization,0.959615,0.524138,0.95,0.675556,0.005663,0.000512,300,340,2,0.235294,
varied_density,BIORVNSA,inhibition,0.967837,0.52,0.975,0.678261,0.004615,0.000528,300,340,2,0.235294,
varied_density,HNSAIDSA,hybrid,0.959615,0.524138,0.95,0.675556,0.001388,0.000483,300,340,2,0.235294,
varied_density,NSAII,hybrid,0.959856,0.524138,0.95,0.675556,0.001452,0.000564,300,340,2,0.235294,
varied_density,OALFBNSA,online/feedback,0.959712,0.524138,0.95,0.675556,0.001337,0.000552,300,340,2,0.235294,
varied_density,FBNSA,online/feedback,0.959904,0.524138,0.95,0.675556,0.001596,0.000564,300,340,2,0.235294,
varied_density,MNSA,ensemble,0.955769,0.973684,0.4625,0.627119,0.004211,0.001586,300,340,2,0.235294,
varied_density,NSNAD,feature-subspace,0.959375,0.524138,0.95,0.675556,0.001392,0.000482,300,340,2,0.235294,
varied_density,RENNSA,reduced-overlap,0.959519,0.524138,0.95,0.675556,0.001885,0.00048,300,340,2,0.235294,
varied_density,AINSA,adaptive,0.959663,0.524138,0.95,0.675556,0.005294,0.000567,300,340,2,0.235294,
varied_density,ODNSA,optimization,0.959519,0.524138,0.95,0.675556,0.005785,0.000489,300,340,2,0.235294,
varied_density,CNSA,clustering,0.959663,0.524138,0.95,0.675556,0.021852,0.000504,300,340,2,0.235294,
varied_density,VORNSA,vectorized,0.959519,0.524138,0.95,0.675556,0.001337,0.000487,300,340,2,0.235294,
two_moons,BinaryNSA,binary/string,0.921328,0.721649,0.875,0.79096,0.00356,0.004299,300,320,2,0.25,
two_moons,RNSA,real-valued,1.0,0.629921,1.0,0.772947,0.001486,0.000508,300,320,2,0.25,
two_moons,RRNSA,real-valued,1.0,0.629921,1.0,0.772947,0.001443,0.0005,300,320,2,0.25,
two_moons,VDetector,v-detector,1.0,0.629921,1.0,0.772947,0.001324,0.000488,300,320,2,0.25,
two_moons,GridNSA,grid/matrix,0.931615,0.928571,0.8125,0.866667,0.000676,0.000525,300,320,2,0.25,
two_moons,GFRNSA,grid/matrix,0.924688,0.928571,0.8125,0.866667,0.000622,0.00053,300,320,2,0.25,
two_moons,MatrixNSA,grid/matrix,0.934896,0.928571,0.8125,0.866667,0.000613,0.000512,300,320,2,0.25,
two_moons,ANSA,adaptive,1.0,0.629921,1.0,0.772947,0.003691,0.000461,300,320,2,0.25,
two_moons,EvoSeedRNSA,optimization,1.0,0.629921,1.0,0.772947,0.005619,0.000562,300,320,2,0.25,
two_moons,ORNSA,boundary-aware,1.0,0.526316,1.0,0.689655,0.001879,0.000499,300,320,2,0.25,
two_moons,OptimizedNSA,optimization,1.0,0.620155,1.0,0.76555,0.008646,0.000501,300,320,2,0.25,
two_moons,FtNSA,feature/self-space,1.0,0.526316,1.0,0.689655,0.001859,0.00047,300,320,2,0.25,
two_moons,IVRNSA,variable-radius,0.999948,0.615385,1.0,0.761905,0.004163,0.000462,300,320,2,0.25,
two_moons,CBNSA,clustering,1.0,0.629921,1.0,0.772947,0.020684,0.000594,300,320,2,0.25,
two_moons,PRR2NSA,clustering,1.0,0.629921,1.0,0.772947,0.019679,0.000533,300,320,2,0.25,
two_moons,DENSA,density,1.0,0.629921,1.0,0.772947,0.004275,0.000474,300,320,2,0.25,
two_moons,AntigenNSA,density,1.0,0.629921,1.0,0.772947,0.004048,0.000454,300,320,2,0.25,
two_moons,NSADE,optimization,1.0,0.629921,1.0,0.772947,0.005416,0.000457,300,320,2,0.25,
two_moons,NSAPSO,optimization,1.0,0.629921,1.0,0.772947,0.006067,0.000479,300,320,2,0.25,
two_moons,IORNSA,optimization,1.0,0.629921,1.0,0.772947,0.005347,0.000476,300,320,2,0.25,
two_moons,BIORVNSA,inhibition,0.999948,0.615385,1.0,0.761905,0.004338,0.000483,300,320,2,0.25,
two_moons,HNSAIDSA,hybrid,1.0,0.629921,1.0,0.772947,0.001328,0.000466,300,320,2,0.25,
two_moons,NSAII,hybrid,1.0,0.629921,1.0,0.772947,0.001297,0.000456,300,320,2,0.25,
two_moons,OALFBNSA,online/feedback,1.0,0.629921,1.0,0.772947,0.001394,0.000453,300,320,2,0.25,
two_moons,FBNSA,online/feedback,1.0,0.629921,1.0,0.772947,0.00158,0.000495,300,320,2,0.25,
two_moons,MNSA,ensemble,0.996042,0.970149,0.8125,0.884354,0.004084,0.001449,300,320,2,0.25,
two_moons,NSNAD,feature-subspace,1.0,0.629921,1.0,0.772947,0.001594,0.00052,300,320,2,0.25,
two_moons,RENNSA,reduced-overlap,1.0,0.629921,1.0,0.772947,0.001945,0.000476,300,320,2,0.25,
two_moons,AINSA,adaptive,1.0,0.629921,1.0,0.772947,0.005528,0.000486,300,320,2,0.25,
