dataset,model,family,roc_auc,precision,recall,f1,fit_seconds,score_seconds,train_size,test_size,n_features,contamination,error
two_moons,ODNSA,optimization,1.0,0.629921,1.0,0.772947,0.006191,0.000484,300,320,2,0.25,
two_moons,CNSA,clustering,1.0,0.629921,1.0,0.772947,0.023799,0.000475,300,320,2,0.25,
two_moons,VORNSA,vectorized,1.0,0.629921,1.0,0.772947,0.001374,0.00046,300,320,2,0.25,
nested_circles,BinaryNSA,binary/string,0.832957,0.645161,0.75,0.693642,0.003665,0.004696,300,340,2,0.235294,
nested_circles,RNSA,real-valued,0.999904,0.625,1.0,0.769231,0.001562,0.000555,300,340,2,0.235294,
nested_circles,RRNSA,real-valued,0.999904,0.625,1.0,0.769231,0.001344,0.000551,300,340,2,0.235294,
nested_circles,VDetector,v-detector,0.999904,0.625,1.0,0.769231,0.001428,0.000481,300,340,2,0.235294,
nested_circles,GridNSA,grid/matrix,0.948269,0.984375,0.7875,0.875,0.000666,0.000473,300,340,2,0.235294,
nested_circles,GFRNSA,grid/matrix,0.947428,0.984375,0.7875,0.875,0.000622,0.000462,300,340,2,0.235294,
nested_circles,MatrixNSA,grid/matrix,0.944567,0.984375,0.7875,0.875,0.000618,0.000463,300,340,2,0.235294,
nested_circles,ANSA,adaptive,0.999904,0.625,1.0,0.769231,0.003953,0.000548,300,340,2,0.235294,
nested_circles,EvoSeedRNSA,optimization,0.999904,0.625,1.0,0.769231,0.005472,0.000495,300,340,2,0.235294,
nested_circles,ORNSA,boundary-aware,0.992115,0.490798,1.0,0.658436,0.001752,0.000474,300,340,2,0.235294,
nested_circles,OptimizedNSA,optimization,0.999567,0.615385,1.0,0.761905,0.008587,0.000541,300,340,2,0.235294,
nested_circles,FtNSA,feature/self-space,0.991587,0.490798,1.0,0.658436,0.001896,0.000464,300,340,2,0.235294,
nested_circles,IVRNSA,variable-radius,0.999471,0.620155,1.0,0.76555,0.004055,0.000477,300,340,2,0.235294,
nested_circles,CBNSA,clustering,0.999904,0.625,1.0,0.769231,0.021754,0.00057,300,340,2,0.235294,
nested_circles,PRR2NSA,clustering,0.999856,0.625,1.0,0.769231,0.019676,0.000569,300,340,2,0.235294,
nested_circles,DENSA,density,0.999904,0.625,1.0,0.769231,0.004121,0.000559,300,340,2,0.235294,
nested_circles,AntigenNSA,density,0.999904,0.625,1.0,0.769231,0.004216,0.000481,300,340,2,0.235294,
nested_circles,NSADE,optimization,0.999904,0.625,1.0,0.769231,0.005246,0.000468,300,340,2,0.235294,
nested_circles,NSAPSO,optimization,0.999904,0.625,1.0,0.769231,0.006035,0.000478,300,340,2,0.235294,
nested_circles,IORNSA,optimization,0.999904,0.625,1.0,0.769231,0.005232,0.000472,300,340,2,0.235294,
nested_circles,BIORVNSA,inhibition,0.999952,0.615385,1.0,0.761905,0.004198,0.000471,300,340,2,0.235294,
nested_circles,HNSAIDSA,hybrid,0.999904,0.625,1.0,0.769231,0.001277,0.000471,300,340,2,0.235294,
nested_circles,NSAII,hybrid,0.999904,0.625,1.0,0.769231,0.001264,0.000461,300,340,2,0.235294,
nested_circles,OALFBNSA,online/feedback,0.999904,0.625,1.0,0.769231,0.00125,0.000459,300,340,2,0.235294,
nested_circles,FBNSA,online/feedback,0.999904,0.625,1.0,0.769231,0.001258,0.000462,300,340,2,0.235294,
nested_circles,MNSA,ensemble,0.998654,1.0,0.7625,0.865248,0.004031,0.0015,300,340,2,0.235294,
nested_circles,NSNAD,feature-subspace,0.999904,0.625,1.0,0.769231,0.001313,0.00047,300,340,2,0.235294,
nested_circles,RENNSA,reduced-overlap,0.999904,0.625,1.0,0.769231,0.001676,0.000463,300,340,2,0.235294,
nested_circles,AINSA,adaptive,0.999904,0.625,1.0,0.769231,0.005299,0.00047,300,340,2,0.235294,
nested_circles,ODNSA,optimization,0.999904,0.625,1.0,0.769231,0.005597,0.000479,300,340,2,0.235294,
nested_circles,CNSA,clustering,1.0,0.625,1.0,0.769231,0.024144,0.000555,300,340,2,0.235294,
nested_circles,VORNSA,vectorized,0.999904,0.625,1.0,0.769231,0.001393,0.00048,300,340,2,0.235294,
ring_outliers,BinaryNSA,binary/string,0.461932,0.0,0.0,0.0,0.003663,0.004037,300,300,2,0.266667,
ring_outliers,RNSA,real-valued,1.0,0.555556,1.0,0.714286,0.001563,0.000548,300,300,2,0.266667,
ring_outliers,RRNSA,real-valued,1.0,0.555556,1.0,0.714286,0.001328,0.000494,300,300,2,0.266667,
ring_outliers,VDetector,v-detector,0.999943,0.551724,1.0,0.711111,0.001301,0.000483,300,300,2,0.266667,
ring_outliers,GridNSA,grid/matrix,0.99392,0.620155,1.0,0.76555,0.0007,0.000516,300,300,2,0.266667,
ring_outliers,GFRNSA,grid/matrix,0.994062,0.592593,1.0,0.744186,0.000619,0.000507,300,300,2,0.266667,
ring_outliers,MatrixNSA,grid/matrix,0.996051,0.672269,1.0,0.80402,0.000618,0.000507,300,300,2,0.266667,
ring_outliers,ANSA,adaptive,1.0,0.551724,1.0,0.711111,0.00364,0.000489,300,300,2,0.266667,
ring_outliers,EvoSeedRNSA,optimization,0.999943,0.551724,1.0,0.711111,0.005342,0.000492,300,300,2,0.266667,
ring_outliers,ORNSA,boundary-aware,1.0,0.484848,1.0,0.653061,0.001756,0.000491,300,300,2,0.266667,
ring_outliers,OptimizedNSA,optimization,1.0,0.544218,1.0,0.704846,0.008601,0.000556,300,300,2,0.266667,
ring_outliers,FtNSA,feature/self-space,1.0,0.490798,1.0,0.658436,0.001915,0.000515,300,300,2,0.266667,
ring_outliers,IVRNSA,variable-radius,1.0,0.544218,1.0,0.704846,0.004554,0.000535,300,300,2,0.266667,
ring_outliers,CBNSA,clustering,0.999716,0.551724,1.0,0.711111,0.01936,0.000523,300,300,2,0.266667,
ring_outliers,PRR2NSA,clustering,0.999773,0.551724,1.0,0.711111,0.019551,0.000466,300,300,2,0.266667,
ring_outliers,DENSA,density,0.999943,0.551724,1.0,0.711111,0.004397,0.0005,300,300,2,0.266667,
ring_outliers,AntigenNSA,density,0.999943,0.555556,1.0,0.714286,0.004062,0.000525,300,300,2,0.266667,
ring_outliers,NSADE,optimization,0.999943,0.555556,1.0,0.714286,0.0056,0.000471,300,300,2,0.266667,
ring_outliers,NSAPSO,optimization,0.999943,0.551724,1.0,0.711111,0.006029,0.000455,300,300,2,0.266667,
ring_outliers,IORNSA,optimization,1.0,0.555556,1.0,0.714286,0.00564,0.000542,300,300,2,0.266667,
ring_outliers,BIORVNSA,inhibition,0.999943,0.547945,1.0,0.707965,0.004197,0.000534,300,300,2,0.266667,
ring_outliers,HNSAIDSA,hybrid,0.999943,0.551724,1.0,0.711111,0.001636,0.000542,300,300,2,0.266667,
ring_outliers,NSAII,hybrid,0.999943,0.551724,1.0,0.711111,0.001517,0.000507,300,300,2,0.266667,
ring_outliers,OALFBNSA,online/feedback,0.999943,0.555556,1.0,0.714286,0.001338,0.000536,300,300,2,0.266667,
ring_outliers,FBNSA,online/feedback,1.0,0.551724,1.0,0.711111,0.001315,0.000497,300,300,2,0.266667,
ring_outliers,MNSA,ensemble,0.999943,0.941176,1.0,0.969697,0.004262,0.001704,300,300,2,0.266667,
ring_outliers,NSNAD,feature-subspace,0.999943,0.551724,1.0,0.711111,0.001566,0.000508,300,300,2,0.266667,
ring_outliers,RENNSA,reduced-overlap,1.0,0.555556,1.0,0.714286,0.001921,0.000492,300,300,2,0.266667,
ring_outliers,AINSA,adaptive,1.0,0.555556,1.0,0.714286,0.005275,0.000499,300,300,2,0.266667,
ring_outliers,ODNSA,optimization,1.0,0.555556,1.0,0.714286,0.005854,0.000499,300,300,2,0.266667,
ring_outliers,CNSA,clustering,0.99983,0.551724,1.0,0.711111,0.023344,0.000475,300,300,2,0.266667,
ring_outliers,VORNSA,vectorized,1.0,0.555556,1.0,0.714286,0.001351,0.00045,300,300,2,0.266667,
local_density_bridge,BinaryNSA,binary/string,0.544886,0.0,0.0,0.0,0.003935,0.003998,300,300,2,0.266667,
local_density_bridge,RNSA,real-valued,1.0,0.503145,1.0,0.669456,0.001493,0.00052,300,300,2,0.266667,
local_density_bridge,RRNSA,real-valued,1.0,0.503145,1.0,0.669456,0.001329,0.00051,300,300,2,0.266667,
local_density_bridge,VDetector,v-detector,1.0,0.503145,1.0,0.669456,0.001393,0.000505,300,300,2,0.266667,
local_density_bridge,GridNSA,grid/matrix,0.894943,0.944444,0.6375,0.761194,0.000702,0.000475,300,300,2,0.266667,
local_density_bridge,GFRNSA,grid/matrix,0.833438,0.944444,0.6375,0.761194,0.000607,0.000452,300,300,2,0.266667,
local_density_bridge,MatrixNSA,grid/matrix,0.894091,0.944444,0.6375,0.761194,0.00065,0.000445,300,300,2,0.266667,
local_density_bridge,ANSA,adaptive,1.0,0.503145,1.0,0.669456,0.003869,0.000468,300,300,2,0.266667,
local_density_bridge,EvoSeedRNSA,optimization,1.0,0.503145,1.0,0.669456,0.005251,0.000461,300,300,2,0.266667,
local_density_bridge,ORNSA,boundary-aware,1.0,0.454545,1.0,0.625,0.001887,0.000584,300,300,2,0.266667,
local_density_bridge,OptimizedNSA,optimization,1.0,0.5,1.0,0.666667,0.008997,0.000486,300,300,2,0.266667,
local_density_bridge,FtNSA,feature/self-space,1.0,0.457143,1.0,0.627451,0.001821,0.000466,300,300,2,0.266667,
local_density_bridge,IVRNSA,variable-radius,1.0,0.496894,1.0,0.6639,0.004467,0.000616,300,300,2,0.266667,
local_density_bridge,CBNSA,clustering,1.0,0.5,1.0,0.666667,0.017672,0.000501,300,300,2,0.266667,
local_density_bridge,PRR2NSA,clustering,1.0,0.5,1.0,0.666667,0.017448,0.000632,300,300,2,0.266667,
local_density_bridge,DENSA,density,1.0,0.503145,1.0,0.669456,0.004517,0.000474,300,300,2,0.266667,
local_density_bridge,AntigenNSA,density,1.0,0.503145,1.0,0.669456,0.004268,0.000652,300,300,2,0.266667,
local_density_bridge,NSADE,optimization,1.0,0.503145,1.0,0.669456,0.005205,0.000531,300,300,2,0.266667,
local_density_bridge,NSAPSO,optimization,1.0,0.503145,1.0,0.669456,0.006323,0.000529,300,300,2,0.266667,
local_density_bridge,IORNSA,optimization,1.0,0.503145,1.0,0.669456,0.005725,0.000519,300,300,2,0.266667,
local_density_bridge,BIORVNSA,inhibition,1.0,0.503145,1.0,0.669456,0.004509,0.000529,300,300,2,0.266667,
local_density_bridge,HNSAIDSA,hybrid,1.0,0.503145,1.0,0.669456,0.001368,0.00058,300,300,2,0.266667,
local_density_bridge,NSAII,hybrid,1.0,0.503145,1.0,0.669456,0.001399,0.000528,300,300,2,0.266667,
local_density_bridge,OALFBNSA,online/feedback,1.0,0.503145,1.0,0.669456,0.001329,0.000503,300,300,2,0.266667,
local_density_bridge,FBNSA,online/feedback,1.0,0.503145,1.0,0.669456,0.001392,0.0005,300,300,2,0.266667,
local_density_bridge,MNSA,ensemble,0.995057,0.944444,0.6375,0.761194,0.004122,0.001421,300,300,2,0.266667,
local_density_bridge,NSNAD,feature-subspace,1.0,0.503145,1.0,0.669456,0.001358,0.000466,300,300,2,0.266667,
local_density_bridge,RENNSA,reduced-overlap,1.0,0.503145,1.0,0.669456,0.001728,0.000458,300,300,2,0.266667,
local_density_bridge,AINSA,adaptive,1.0,0.503145,1.0,0.669456,0.005449,0.000537,300,300,2,0.266667,
local_density_bridge,ODNSA,optimization,1.0,0.503145,1.0,0.669456,0.006141,0.000534,300,300,2,0.266667,
local_density_bridge,CNSA,clustering,1.0,0.5,1.0,0.666667,0.021596,0.000484,300,300,2,0.266667,
local_density_bridge,VORNSA,vectorized,1.0,0.503145,1.0,0.669456,0.001354,0.000459,300,300,2,0.266667,
high_dimensional_blobs,BinaryNSA,binary/string,0.991276,0.939759,0.975,0.957055,0.004055,0.004361,300,320,10,0.25,
high_dimensional_blobs,RNSA,real-valued,1.0,0.56338,1.0,0.720721,0.003243,0.001179,300,320,10,0.25,
high_dimensional_blobs,RRNSA,real-valued,1.0,0.56338,1.0,0.720721,0.003175,0.001296,300,320,10,0.25,
high_dimensional_blobs,VDetector,v-detector,1.0,0.56338,1.0,0.720721,0.003247,0.00136,300,320,10,0.25,
high_dimensional_blobs,GridNSA,grid/matrix,1.0,0.551724,1.0,0.711111,0.001723,0.001471,300,320,10,0.25,
high_dimensional_blobs,GFRNSA,grid/matrix,1.0,0.519481,1.0,0.683761,0.001566,0.001493,300,320,10,0.25,
high_dimensional_blobs,MatrixNSA,grid/matrix,1.0,0.606061,1.0,0.754717,0.00152,0.001471,300,320,10,0.25,
high_dimensional_blobs,ANSA,adaptive,1.0,0.555556,1.0,0.714286,0.005801,0.001472,300,320,10,0.25,
high_dimensional_blobs,EvoSeedRNSA,optimization,1.0,0.559441,1.0,0.717489,0.023108,0.0016,300,320,10,0.25,
high_dimensional_blobs,ORNSA,boundary-aware,1.0,0.490798,1.0,0.658436,0.003589,0.001542,300,320,10,0.25,
high_dimensional_blobs,OptimizedNSA,optimization,1.0,0.56338,1.0,0.720721,0.024771,0.001408,300,320,10,0.25,
high_dimensional_blobs,FtNSA,feature/self-space,1.0,0.493827,1.0,0.661157,0.003841,0.001401,300,320,10,0.25,
high_dimensional_blobs,IVRNSA,variable-radius,1.0,0.559441,1.0,0.717489,0.004534,0.001297,300,320,10,0.25,
high_dimensional_blobs,CBNSA,clustering,1.0,0.559441,1.0,0.717489,0.01973,0.001296,300,320,10,0.25,
high_dimensional_blobs,PRR2NSA,clustering,1.0,0.56338,1.0,0.720721,0.018669,0.001205,300,320,10,0.25,
high_dimensional_blobs,DENSA,density,1.0,0.56338,1.0,0.720721,0.007493,0.001119,300,320,10,0.25,
high_dimensional_blobs,AntigenNSA,density,1.0,0.56338,1.0,0.720721,0.007358,0.001113,300,320,10,0.25,
high_dimensional_blobs,NSADE,optimization,1.0,0.559441,1.0,0.717489,0.022086,0.00129,300,320,10,0.25,
high_dimensional_blobs,NSAPSO,optimization,1.0,0.56338,1.0,0.720721,0.026735,0.001297,300,320,10,0.25,
high_dimensional_blobs,IORNSA,optimization,1.0,0.56338,1.0,0.720721,0.02339,0.001375,300,320,10,0.25,
high_dimensional_blobs,BIORVNSA,inhibition,1.0,0.56338,1.0,0.720721,0.004374,0.001208,300,320,10,0.25,
high_dimensional_blobs,HNSAIDSA,hybrid,1.0,0.56338,1.0,0.720721,0.003147,0.001276,300,320,10,0.25,
high_dimensional_blobs,NSAII,hybrid,1.0,0.559441,1.0,0.717489,0.003263,0.001397,300,320,10,0.25,
high_dimensional_blobs,OALFBNSA,online/feedback,1.0,0.56338,1.0,0.720721,0.003053,0.001256,300,320,10,0.25,
high_dimensional_blobs,FBNSA,online/feedback,1.0,0.559441,1.0,0.717489,0.003202,0.001314,300,320,10,0.25,
high_dimensional_blobs,MNSA,ensemble,1.0,1.0,1.0,1.0,0.009005,0.003873,300,320,10,0.25,
high_dimensional_blobs,NSNAD,feature-subspace,1.0,0.592593,1.0,0.744186,0.003113,0.001204,300,320,10,0.25,
high_dimensional_blobs,RENNSA,reduced-overlap,1.0,0.56338,1.0,0.720721,0.003694,0.001305,300,320,10,0.25,
high_dimensional_blobs,AINSA,adaptive,1.0,0.559441,1.0,0.717489,0.023323,0.001201,300,320,10,0.25,
high_dimensional_blobs,ODNSA,optimization,1.0,0.56338,1.0,0.720721,0.023917,0.00164,300,320,10,0.25,
high_dimensional_blobs,CNSA,clustering,1.0,0.56338,1.0,0.720721,0.040881,0.001244,300,320,10,0.25,
high_dimensional_blobs,VORNSA,vectorized,1.0,0.56338,1.0,0.720721,0.003073,0.001291,300,320,10,0.25,
sparse_high_dimensional,BinaryNSA,binary/string,0.585547,0.380952,0.1,0.158416,0.004351,0.004319,300,320,20,0.25,
sparse_high_dimensional,RNSA,real-valued,1.0,0.547945,1.0,0.707965,0.008474,0.005519,300,320,20,0.25,
sparse_high_dimensional,RRNSA,real-valued,1.0,0.547945,1.0,0.707965,0.014795,0.004538,300,320,20,0.25,
sparse_high_dimensional,VDetector,v-detector,1.0,0.540541,1.0,0.701754,0.009047,0.00455,300,320,20,0.25,
sparse_high_dimensional,GridNSA,grid/matrix,0.996276,0.25,1.0,0.4,0.00751,0.007702,300,320,20,0.25,
sparse_high_dimensional,GFRNSA,grid/matrix,0.995729,0.25,1.0,0.4,0.005769,0.005779,300,320,20,0.25,
sparse_high_dimensional,MatrixNSA,grid/matrix,0.99638,0.25,1.0,0.4,0.005928,0.006028,300,320,20,0.25,
sparse_high_dimensional,ANSA,adaptive,1.0,0.529801,1.0,0.692641,0.058928,0.00485,300,320,20,0.25,
sparse_high_dimensional,EvoSeedRNSA,optimization,1.0,0.526316,1.0,0.689655,0.036276,0.005528,300,320,20,0.25,
sparse_high_dimensional,ORNSA,boundary-aware,1.0,0.470588,1.0,0.64,0.010074,0.004664,300,320,20,0.25,
sparse_high_dimensional,OptimizedNSA,optimization,1.0,0.533333,1.0,0.695652,0.038487,0.004849,300,320,20,0.25,
sparse_high_dimensional,FtNSA,feature/self-space,1.0,0.496894,1.0,0.6639,0.010907,0.004777,300,320,20,0.25,
sparse_high_dimensional,IVRNSA,variable-radius,1.0,0.547945,1.0,0.707965,0.009482,0.004814,300,320,20,0.25,
sparse_high_dimensional,CBNSA,clustering,1.0,0.467836,1.0,0.63745,0.025378,0.004861,300,320,20,0.25,
sparse_high_dimensional,PRR2NSA,clustering,1.0,0.481928,1.0,0.650407,0.025643,0.004481,300,320,20,0.25,
sparse_high_dimensional,DENSA,density,1.0,0.533333,1.0,0.695652,0.057704,0.005261,300,320,20,0.25,
sparse_high_dimensional,AntigenNSA,density,1.0,0.533333,1.0,0.695652,0.05808,0.004428,300,320,20,0.25,
sparse_high_dimensional,NSADE,optimization,1.0,0.533333,1.0,0.695652,0.037307,0.004441,300,320,20,0.25,
sparse_high_dimensional,NSAPSO,optimization,1.0,0.526316,1.0,0.689655,0.040087,0.004552,300,320,20,0.25,
sparse_high_dimensional,IORNSA,optimization,1.0,0.544218,1.0,0.704846,0.036806,0.004466,300,320,20,0.25,
sparse_high_dimensional,BIORVNSA,inhibition,1.0,0.533333,1.0,0.695652,0.008163,0.005025,300,320,20,0.25,
sparse_high_dimensional,HNSAIDSA,hybrid,1.0,0.536913,1.0,0.69869,0.009677,0.005103,300,320,20,0.25,
sparse_high_dimensional,NSAII,hybrid,1.0,0.522876,1.0,0.686695,0.008978,0.004782,300,320,20,0.25,
sparse_high_dimensional,OALFBNSA,online/feedback,1.0,0.526316,1.0,0.689655,0.008281,0.004702,300,320,20,0.25,
sparse_high_dimensional,FBNSA,online/feedback,1.0,0.529801,1.0,0.692641,0.008693,0.00448,300,320,20,0.25,
